references/public_interfaces/ch06_item/ItemByItemCodeSystem.StartOverview.md	ItemByItemCodeSystem.StartOverview
references/public_interfaces/ch06_item/ItemPurchase.StartDetail.md	ItemPurchase.StartDetail
references/public_interfaces/ch06_item/ItemPurchase.StartMultiMain.md	ItemPurchase.StartMultiMain
references/public_interfaces/ch06_item/ItemPurchase.StartOverview.md	ItemPurchase.StartOverview
references/public_interfaces/ch06_item/ItemPurchaseBySite.StartDetail.md	ItemPurchaseBySite.StartDetail
references/public_interfaces/ch06_item/ItemPurchaseBusinessPartner.CalculateLeadTimes.md	ItemPurchaseBusinessPartner.CalculateLeadTimes
references/public_interfaces/ch06_item/ItemPurchaseBusinessPartner.GetSafetyTime.md	ItemPurchaseBusinessPartner.GetSafetyTime
references/public_interfaces/ch06_item/ItemPurchaseBusinessPartner.StartDetail.md	ItemPurchaseBusinessPartner.StartDetail
references/public_interfaces/ch06_item/ItemPurchaseBusinessPartner.StartOverview.md	ItemPurchaseBusinessPartner.StartOverview
references/public_interfaces/ch06_item/ItemsByManufacturerPartNumber.StartOverview.md	ItemsByManufacturerPartNumber.StartOverview
references/public_interfaces/ch06_item/ItemSalesBusinessPartner.StartDetail.md	ItemSalesBusinessPartner.StartDetail
references/public_interfaces/ch06_item/ItemSalesBusinessPartner.StartOverview.md	ItemSalesBusinessPartner.StartOverview
references/public_interfaces/ch06_item/ItemSalesByOffice.StartOverview.md	ItemSalesByOffice.StartOverview
references/public_interfaces/ch06_item/ItemPlanning.StartDetail.md	ItemPlanning.StartDetail
references/public_interfaces/ch06_item/ItemPlanning.StartOverview.md	ItemPlanning.StartOverview
references/public_interfaces/ch06_item/PlanItem.CalculateFinishDateFromRequirementDate.md	PlanItem.CalculateFinishDateFromRequirementDate
references/public_interfaces/ch06_item/PlanItem.CalculateRequirementDateFromFinishDate.md	PlanItem.CalculateRequirementDateFromFinishDate
references/public_interfaces/ch06_item/PlanItem.Copy.md	PlanItem.Copy
references/public_interfaces/ch06_item/PlanItem.CopySourcingStrategies.md	PlanItem.CopySourcingStrategies
references/public_interfaces/ch06_item/PlanItem.CopySupplyingRelations.md	PlanItem.CopySupplyingRelations
references/public_interfaces/ch06_item/PlanItem.CopySupplyingStrategies.md	PlanItem.CopySupplyingStrategies
references/public_interfaces/ch06_item/PlanItem.GetHorizonDate.md	PlanItem.GetHorizonDate
references/public_interfaces/ch06_item/PlanItem.GetInboundLeadTime.md	PlanItem.GetInboundLeadTime
references/public_interfaces/ch06_item/PlanItem.GetOrderLeadTime.md	PlanItem.GetOrderLeadTime
references/public_interfaces/ch06_item/PlanItem.GetOutboundLeadTime.md	PlanItem.GetOutboundLeadTime
references/public_interfaces/ch06_item/PlanItem.IsAggregateItem.md	PlanItem.IsAggregateItem
references/public_interfaces/ch06_item/PlanItem.StartCopyPlanItemsToPlanningClusters.md	PlanItem.StartCopyPlanItemsToPlanningClusters
references/public_interfaces/ch06_item/ItemSerial.CreateOrUpdate.md	ItemSerial.CreateOrUpdate
references/public_interfaces/ch06_item/ItemSerial.SetStatus.md	ItemSerial.SetStatus
references/public_interfaces/ch06_item/SupplyingRelationships.StartDetail.md	SupplyingRelationships.StartDetail
references/public_interfaces/ch06_item/SupplyingRelationships.StartOverview.md	SupplyingRelationships.StartOverview
references/public_interfaces/ch06_item/ItemSupplyingRelationships.StartDetail.md	ItemSupplyingRelationships.StartDetail
references/public_interfaces/ch06_item/ItemSupplyingRelationships.StartOverview.md	ItemSupplyingRelationships.StartOverview
references/public_interfaces/ch06_item/LotAndSerialSet.StartOverview.md	LotAndSerialSet.StartOverview
references/public_interfaces/ch06_item/AlternativeItem.StartDetail.md	AlternativeItem.StartDetail
references/public_interfaces/ch06_item/AlternativeItem.StartOverview.md	AlternativeItem.StartOverview
references/public_interfaces/ch06_item/ConversionFactor.StartOverview.md	ConversionFactor.StartOverview
references/public_interfaces/ch06_item/SourcingStrategy.StartDetail.md	SourcingStrategy.StartDetail
references/public_interfaces/ch06_item/SourcingStrategy.StartOverview.md	SourcingStrategy.StartOverview
references/public_interfaces/ch06_item/SupplyStrategy.StartOverview.md	SupplyStrategy.StartOverview
references/public_interfaces/ch06_item/ActiveSuppliersByPlanItem.StartOverview.md	ActiveSuppliersByPlanItem.StartOverview
references/public_interfaces/ch06_item/ActiveSupplySources.StartOverview.md	ActiveSupplySources.StartOverview
references/public_interfaces/ch06_item/PlanningBillOfCriticalMaterial.Generate.md	PlanningBillOfCriticalMaterial.Generate
references/public_interfaces/ch06_item/PlanningBillOfCriticalCapacities.Generate.md	PlanningBillOfCriticalCapacities.Generate
references/public_interfaces/ch06_item/EffectivityUnit.CreateObjectKey.md	EffectivityUnit.CreateObjectKey
references/public_interfaces/ch06_item/SerializedItem.StartDetail.md	SerializedItem.StartDetail
references/public_interfaces/ch06_item/SerializedItem.StartOverview.md	SerializedItem.StartOverview
references/public_interfaces/ch06_item/ReceivedProductionBillOfMaterial.Process.md	ReceivedProductionBillOfMaterial.Process
references/public_interfaces/ch06_item/Requirements.StartOverview.md	Requirements.StartOverview
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.ApproveByEngineering.md	EngineeringItemRevision.ApproveByEngineering
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.ApproveByProduction.md	EngineeringItemRevision.ApproveByProduction
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.CopyToItem.md	EngineeringItemRevision.CopyToItem
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.Finalize.md	EngineeringItemRevision.Finalize
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.GenerateEBomCopyData.md	EngineeringItemRevision.GenerateEBomCopyData
references/public_interfaces/ch07_engineering_data_management/EngineeringItemRevision.StartMultiMain.md	EngineeringItemRevision.StartMultiMain
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.ApproveMBCByProduction.md	EngineeringBillOfMaterial.ApproveMBCByProduction
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.Copy.md	EngineeringBillOfMaterial.Copy
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.FinalizeMBC.md	EngineeringBillOfMaterial.FinalizeMBC
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.GenerateMBCCopyData.md	EngineeringBillOfMaterial.GenerateMBCCopyData
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.ProcessMBC.md	EngineeringBillOfMaterial.ProcessMBC
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.StartOverview.md	EngineeringBillOfMaterial.StartOverview
references/public_interfaces/ch07_engineering_data_management/EngineeringBillOfMaterial.StartPrint.md	EngineeringBillOfMaterial.StartPrint
references/public_interfaces/ch07_engineering_data_management/EngineeringItem.GenerateByMBC.md	EngineeringItem.GenerateByMBC
references/public_interfaces/ch07_engineering_data_management/EngineeringItem.StartDetail.md	EngineeringItem.StartDetail
references/public_interfaces/ch07_engineering_data_management/EngineeringItem.StartOverview.md	EngineeringItem.StartOverview
references/public_interfaces/ch08_crm/Opportunities.StartOverview.md	Opportunities.StartOverview
references/public_interfaces/ch08_crm/Opportunity.StartMultiMain.md	Opportunity.StartMultiMain
references/public_interfaces/ch09_sales/Sales.CalculatePlannedDeliveryDate.md	Sales.CalculatePlannedDeliveryDate
references/public_interfaces/ch09_sales/Sales.CalculatePlannedReceiptDate.md	Sales.CalculatePlannedReceiptDate
references/public_interfaces/ch09_sales/Sales.GenerateRetrobilledPriceChangeAdvices.md	Sales.GenerateRetrobilledPriceChangeAdvices
references/public_interfaces/ch09_sales/Sales.GetContractSettings.md	Sales.GetContractSettings
references/public_interfaces/ch09_sales/Sales.GetGeneralSettings.md	Sales.GetGeneralSettings
references/public_interfaces/ch09_sales/Sales.GetOrderSettings.md	Sales.GetOrderSettings
references/public_interfaces/ch09_sales/Sales.GetQuoteSettings.md	Sales.GetQuoteSettings
references/public_interfaces/ch09_sales/Sales.GetScheduleSettings.md	Sales.GetScheduleSettings
references/public_interfaces/ch09_sales/Sales.StartProcessProFormaInvoices.md	Sales.StartProcessProFormaInvoices
references/public_interfaces/ch09_sales/SalesOffices.StartOverview.md	SalesOffices.StartOverview
references/public_interfaces/ch09_sales/SalesQuote.Approve.md	SalesQuote.Approve
references/public_interfaces/ch09_sales/SalesQuote.Copy.md	SalesQuote.Copy
references/public_interfaces/ch09_sales/SalesQuote.Print.md	SalesQuote.Print
references/public_interfaces/ch09_sales/SalesQuote.Process.md	SalesQuote.Process
references/public_interfaces/ch09_sales/SalesQuote.StartMultiMain.md	SalesQuote.StartMultiMain
references/public_interfaces/ch09_sales/SalesQuotes.StartOverview.md	SalesQuotes.StartOverview
references/public_interfaces/ch09_sales/SalesQuoteLine.DetermineAmounts.md	SalesQuoteLine.DetermineAmounts
references/public_interfaces/ch09_sales/SalesQuoteLine.RecalculatePriceAndDiscounts.md	SalesQuoteLine.RecalculatePriceAndDiscounts
references/public_interfaces/ch09_sales/SalesQuoteLine.StartDetail.md	SalesQuoteLine.StartDetail
references/public_interfaces/ch09_sales/SalesContract.GetTotalAmounts.md	SalesContract.GetTotalAmounts
references/public_interfaces/ch09_sales/SalesContract.StartMultiMain.md	SalesContract.StartMultiMain
references/public_interfaces/ch09_sales/SalesContract.StartWorkbench.md	SalesContract.StartWorkbench
references/public_interfaces/ch09_sales/SalesContracts.StartOverview.md	SalesContracts.StartOverview
references/public_interfaces/ch09_sales/SalesContractLine.Activate.md	SalesContractLine.Activate
references/public_interfaces/ch09_sales/SalesContractLine.Deactivate.md	SalesContractLine.Deactivate
references/public_interfaces/ch09_sales/SalesContractLines.StartOverview.md	SalesContractLines.StartOverview
references/public_interfaces/ch09_sales/SalesSchedule.GetForecastQuantity.md	SalesSchedule.GetForecastQuantity
references/public_interfaces/ch09_sales/SalesSchedule.StartMultiMain.md	SalesSchedule.StartMultiMain
references/public_interfaces/ch09_sales/SalesScheduleLine.Reprice.md	SalesScheduleLine.Reprice
references/public_interfaces/ch09_sales/SalesOrder.Approve.md	SalesOrder.Approve
references/public_interfaces/ch09_sales/SalesOrder.ApproveOnly.md	SalesOrder.ApproveOnly
references/public_interfaces/ch09_sales/SalesOrder.Block.md	SalesOrder.Block
references/public_interfaces/ch09_sales/SalesOrder.CalculateAmounts.md	SalesOrder.CalculateAmounts
references/public_interfaces/ch09_sales/SalesOrder.Cancel.md	SalesOrder.Cancel
references/public_interfaces/ch09_sales/SalesOrder.CheckInventory.md	SalesOrder.CheckInventory
references/public_interfaces/ch09_sales/SalesOrder.CopyBOM.md	SalesOrder.CopyBOM
references/public_interfaces/ch09_sales/SalesOrder.CreditCheck.md	SalesOrder.CreditCheck
references/public_interfaces/ch09_sales/SalesOrder.DetermineAdditionalCostLines.md	SalesOrder.DetermineAdditionalCostLines
references/public_interfaces/ch09_sales/SalesOrder.DetermineDefaultPurchaseOrderData.md	SalesOrder.DetermineDefaultPurchaseOrderData
references/public_interfaces/ch09_sales/SalesOrder.FinalizeBlocking.md	SalesOrder.FinalizeBlocking
references/public_interfaces/ch09_sales/SalesOrder.GenerateStructure.md	SalesOrder.GenerateStructure
references/public_interfaces/ch09_sales/SalesOrder.InitiateChangeRequest.md	SalesOrder.InitiateChangeRequest
references/public_interfaces/ch09_sales/SalesOrder.PrintAcknowledgement.md	SalesOrder.PrintAcknowledgement
references/public_interfaces/ch09_sales/SalesOrder.RecalculatePriceAndDiscounts.md	SalesOrder.RecalculatePriceAndDiscounts
references/public_interfaces/ch09_sales/SalesOrder.ReleaseBlocking.md	SalesOrder.ReleaseBlocking
references/public_interfaces/ch09_sales/SalesOrder.Rush.md	SalesOrder.Rush
references/public_interfaces/ch09_sales/SalesOrder.StartIntakeWorkbench.md	SalesOrder.StartIntakeWorkbench
references/public_interfaces/ch09_sales/SalesOrder.StartMultiMain.md	SalesOrder.StartMultiMain
references/public_interfaces/ch09_sales/SalesOrder.StartPrintAcknowledgement.md	SalesOrder.StartPrintAcknowledgement
references/public_interfaces/ch09_sales/SalesOrder.UnpackObjectReference.md	SalesOrder.UnpackObjectReference
references/public_interfaces/ch09_sales/SalesOrders.StartOverview.md	SalesOrders.StartOverview
references/public_interfaces/ch09_sales/SalesOrderLine.Block.md	SalesOrderLine.Block
references/public_interfaces/ch09_sales/SalesOrderLine.CalculateCostPriceByProject.md	SalesOrderLine.CalculateCostPriceByProject
references/public_interfaces/ch09_sales/SalesOrderLine.Cancel.md	SalesOrderLine.Cancel
references/public_interfaces/ch09_sales/SalesOrderLine.ConfirmBackorderLine.md	SalesOrderLine.ConfirmBackorderLine
references/public_interfaces/ch09_sales/SalesOrderLine.ConfirmSalesDelivery.md	SalesOrderLine.ConfirmSalesDelivery
references/public_interfaces/ch09_sales/SalesOrderLine.CopyFromOriginalInvoice.md	SalesOrderLine.CopyFromOriginalInvoice
references/public_interfaces/ch09_sales/SalesOrderLine.CopyFromOriginalOrder.md	SalesOrderLine.CopyFromOriginalOrder
references/public_interfaces/ch09_sales/SalesOrderLine.CopyFromOriginalScheduleShipment.md	SalesOrderLine.CopyFromOriginalScheduleShipment
references/public_interfaces/ch09_sales/SalesOrderLine.CopyFromOriginalShipment.md	SalesOrderLine.CopyFromOriginalShipment
references/public_interfaces/ch09_sales/SalesOrderLine.CreateSalesDelivery.md	SalesOrderLine.CreateSalesDelivery
references/public_interfaces/ch09_sales/SalesOrderLine.ExecuteTradeComplianceCheck.md	SalesOrderLine.ExecuteTradeComplianceCheck
references/public_interfaces/ch09_sales/SalesOrderLine.GenerateProductionOrder.md	SalesOrderLine.GenerateProductionOrder
references/public_interfaces/ch09_sales/SalesOrderLine.GetComponentAndSalesSequence.md	SalesOrderLine.GetComponentAndSalesSequence
references/public_interfaces/ch09_sales/SalesOrderLine.GetStatusDescription.md	SalesOrderLine.GetStatusDescription
references/public_interfaces/ch09_sales/SalesOrderLine.LinkContract.md	SalesOrderLine.LinkContract
references/public_interfaces/ch09_sales/SalesOrderLine.LinkOrUnlinkInstallationGroup.md	SalesOrderLine.LinkOrUnlinkInstallationGroup
references/public_interfaces/ch09_sales/SalesOrderLine.RecalculatePriceAndDiscounts.md	SalesOrderLine.RecalculatePriceAndDiscounts
references/public_interfaces/ch09_sales/SalesOrderLine.ReleaseBlocking.md	SalesOrderLine.ReleaseBlocking
references/public_interfaces/ch09_sales/SalesOrderLine.ReleaseManualActivity.md	SalesOrderLine.ReleaseManualActivity
references/public_interfaces/ch09_sales/SalesOrderLine.ReleaseToWarehousing.md	SalesOrderLine.ReleaseToWarehousing
references/public_interfaces/ch09_sales/SalesOrderLine.Split.md	SalesOrderLine.Split
references/public_interfaces/ch09_sales/SalesOrderLine.StartAutomaticProcessing.md	SalesOrderLine.StartAutomaticProcessing
references/public_interfaces/ch09_sales/SalesOrderLine.StartDetail.md	SalesOrderLine.StartDetail
references/public_interfaces/ch09_sales/SalesOrderLines.ReleaseManualActivities.StartOverview.md	SalesOrderLines.ReleaseManualActivities.StartOverview
references/public_interfaces/ch09_sales/SalesOrderLineComponent.Block.md	SalesOrderLineComponent.Block
references/public_interfaces/ch09_sales/SalesOrderLineComponent.ReleaseBlocking.md	SalesOrderLineComponent.ReleaseBlocking
references/public_interfaces/ch09_sales/SalesOrderActualDeliveryLine.ReadWarehousingStatusDescription.md	SalesOrderActualDeliveryLine.ReadWarehousingStatusDescription
references/public_interfaces/ch09_sales/SalesOrderInvoiceLine.ChangePriceAndDiscounts.md	SalesOrderInvoiceLine.ChangePriceAndDiscounts
references/public_interfaces/ch09_sales/SalesOrderInvoiceLine.ReadInvoicingStatusDescription.md	SalesOrderInvoiceLine.ReadInvoicingStatusDescription
references/public_interfaces/ch09_sales/SalesOrderInvoiceLine.ReleaseToInvoicing.md	SalesOrderInvoiceLine.ReleaseToInvoicing
references/public_interfaces/ch09_sales/SalesOrderChangeRequest.Approve.md	SalesOrderChangeRequest.Approve
references/public_interfaces/ch09_sales/SalesOrderChangeRequest.Cancel.md	SalesOrderChangeRequest.Cancel
references/public_interfaces/ch09_sales/SalesOrderChangeRequest.Process.md	SalesOrderChangeRequest.Process
references/public_interfaces/ch09_sales/SalesOrderInstallments.Close.md	SalesOrderInstallments.Close
references/public_interfaces/ch09_sales/SalesOrderInstallments.StartMultiMain.md	SalesOrderInstallments.StartMultiMain
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.CalculateCumulativeSales.md	CommissionsAndRebates.CalculateCumulativeSales
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.DetermineSalesOrderData.md	CommissionsAndRebates.DetermineSalesOrderData
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.EvaluateAgreementGrades.md	CommissionsAndRebates.EvaluateAgreementGrades
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.InsertBasedOnAgreementGrades.md	CommissionsAndRebates.InsertBasedOnAgreementGrades
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.InsertCumulativeSales.md	CommissionsAndRebates.InsertCumulativeSales
references/public_interfaces/ch10_commissions_and_rebates/CommissionsAndRebates.InsertCumulativeSalesV2.md	CommissionsAndRebates.InsertCumulativeSalesV2
references/public_interfaces/ch10_commissions_and_rebates/Rebates.StartOverview.md	Rebates.StartOverview
references/public_interfaces/ch10_commissions_and_rebates/Commissions.StartOverview.md	Commissions.StartOverview
references/public_interfaces/ch10_commissions_and_rebates/CommissionAgreement.StartMultiMain.md	CommissionAgreement.StartMultiMain
references/public_interfaces/ch11_product_catalogs/Catalog.StartOverview.md	Catalog.StartOverview
references/public_interfaces/ch12_purchase/Purchase.GenerateRetrobilledPriceChangeAdvices.md	Purchase.GenerateRetrobilledPriceChangeAdvices
references/public_interfaces/ch12_purchase/Purchase.GenerateRetrobilledPriceChangeAdvicesForContracts.md	Purchase.GenerateRetrobilledPriceChangeAdvicesForContracts
references/public_interfaces/ch12_purchase/Purchase.GetContractSettings.md	Purchase.GetContractSettings
references/public_interfaces/ch12_purchase/Purchase.GetGeneralSettings.md	Purchase.GetGeneralSettings
references/public_interfaces/ch12_purchase/Purchase.GetOrderSettings.md	Purchase.GetOrderSettings
references/public_interfaces/ch12_purchase/Purchase.GetRequisitionSettings.md	Purchase.GetRequisitionSettings
references/public_interfaces/ch12_purchase/Purchase.GetRFQSettings.md	Purchase.GetRFQSettings
references/public_interfaces/ch12_purchase/Purchase.GetScheduleSettings.md	Purchase.GetScheduleSettings
references/public_interfaces/ch12_purchase/Purchase.GetServicesProcurementOrderSettings.md	Purchase.GetServicesProcurementOrderSettings
references/public_interfaces/ch12_purchase/RequestForQuote.PrintRequestForQuote.md	RequestForQuote.PrintRequestForQuote
references/public_interfaces/ch12_purchase/RequestForQuote.StartCancel.md	RequestForQuote.StartCancel
references/public_interfaces/ch12_purchase/RequestForQuote.StartMultiMain.md	RequestForQuote.StartMultiMain
references/public_interfaces/ch12_purchase/RequestForQuoteLines.StartOverview.md	RequestForQuoteLines.StartOverview
references/public_interfaces/ch12_purchase/RequestForQuoteResponse.Accept.md	RequestForQuoteResponse.Accept
references/public_interfaces/ch12_purchase/RequestForQuoteResponse.Reject.md	RequestForQuoteResponse.Reject
references/public_interfaces/ch12_purchase/PurchaseRequisition.ApproveApprovalRecord.md	PurchaseRequisition.ApproveApprovalRecord
references/public_interfaces/ch12_purchase/PurchaseRequisition.RejectApprovalRecord.md	PurchaseRequisition.RejectApprovalRecord
references/public_interfaces/ch12_purchase/PurchaseRequisition.StartMultiMain.md	PurchaseRequisition.StartMultiMain
references/public_interfaces/ch12_purchase/PurchaseRequisition.Submit.md	PurchaseRequisition.Submit
references/public_interfaces/ch12_purchase/PurchaseRequisitionLine.ConvertToPurchaseOrder.md	PurchaseRequisitionLine.ConvertToPurchaseOrder
references/public_interfaces/ch12_purchase/PurchaseRequisitionLine.ConvertToPurchaseRFQ.md	PurchaseRequisitionLine.ConvertToPurchaseRFQ
references/public_interfaces/ch12_purchase/PurchaseRequisitionLine.StartDetail.md	PurchaseRequisitionLine.StartDetail
references/public_interfaces/ch12_purchase/PurchaseRequisitionPrepareConversion.StartMultiMain.md	PurchaseRequisitionPrepareConversion.StartMultiMain
references/public_interfaces/ch12_purchase/PurchaseContract.Activate.md	PurchaseContract.Activate
references/public_interfaces/ch12_purchase/PurchaseContract.Deactivate.md	PurchaseContract.Deactivate
references/public_interfaces/ch12_purchase/PurchaseContract.GetTotalAmounts.md	PurchaseContract.GetTotalAmounts
references/public_interfaces/ch12_purchase/PurchaseContract.StartWorkbench.md	PurchaseContract.StartWorkbench
references/public_interfaces/ch12_purchase/PurchaseContract.Terminate.md	PurchaseContract.Terminate
references/public_interfaces/ch12_purchase/PurchaseContractLine.Activate.md	PurchaseContractLine.Activate
references/public_interfaces/ch12_purchase/PurchaseContractLine.Deactivate.md	PurchaseContractLine.Deactivate
references/public_interfaces/ch12_purchase/PurchaseContractLine.GetNetAmountOnPriceDate.md	PurchaseContractLine.GetNetAmountOnPriceDate
references/public_interfaces/ch12_purchase/PurchaseContractLine.Terminate.md	PurchaseContractLine.Terminate
references/public_interfaces/ch12_purchase/PurchaseContractLineLogisticData.Activate.md	PurchaseContractLineLogisticData.Activate
references/public_interfaces/ch12_purchase/PurchaseContractLineLogisticData.Deactivate.md	PurchaseContractLineLogisticData.Deactivate
references/public_interfaces/ch12_purchase/PurchaseContractPrice.Activate.md	PurchaseContractPrice.Activate
references/public_interfaces/ch12_purchase/PurchaseContractPrice.Deactivate.md	PurchaseContractPrice.Deactivate
references/public_interfaces/ch12_purchase/PurchaseSchedule.GenerateReleaseForPushAndPullForecast.md	PurchaseSchedule.GenerateReleaseForPushAndPullForecast
references/public_interfaces/ch12_purchase/PurchaseSchedule.Regenerate.md	PurchaseSchedule.Regenerate
references/public_interfaces/ch12_purchase/PurchaseSchedule.StartMultiMain.md	PurchaseSchedule.StartMultiMain
references/public_interfaces/ch12_purchase/PurchaseSchedule.Terminate.md	PurchaseSchedule.Terminate
references/public_interfaces/ch12_purchase/PurchaseOrder.Approve.md	PurchaseOrder.Approve
references/public_interfaces/ch12_purchase/PurchaseOrder.InitiateChangeRequest.md	PurchaseOrder.InitiateChangeRequest
references/public_interfaces/ch12_purchase/PurchaseOrder.PrintPurchaseOrder.md	PurchaseOrder.PrintPurchaseOrder
references/public_interfaces/ch12_purchase/PurchaseOrder.RecalculateLandedCosts.md	PurchaseOrder.RecalculateLandedCosts
references/public_interfaces/ch12_purchase/PurchaseOrder.StartAutomaticProcessing.md	PurchaseOrder.StartAutomaticProcessing
references/public_interfaces/ch12_purchase/PurchaseOrder.StartIntakeWorkbench.md	PurchaseOrder.StartIntakeWorkbench
references/public_interfaces/ch12_purchase/PurchaseOrder.StartMultiMain.md	PurchaseOrder.StartMultiMain
references/public_interfaces/ch12_purchase/PurchaseOrder.StartPrintReminders.md	PurchaseOrder.StartPrintReminders
references/public_interfaces/ch12_purchase/PurchaseOrders.StartOverview.md	PurchaseOrders.StartOverview
references/public_interfaces/ch12_purchase/PurchaseOrderLine.Approve.md	PurchaseOrderLine.Approve
references/public_interfaces/ch12_purchase/PurchaseOrderLine.CalculatePlannedReceiptDate.md	PurchaseOrderLine.CalculatePlannedReceiptDate
references/public_interfaces/ch12_purchase/PurchaseOrderLine.Cancel.md	PurchaseOrderLine.Cancel
references/public_interfaces/ch12_purchase/PurchaseOrderLine.ConfirmPotentialBackorder.md	PurchaseOrderLine.ConfirmPotentialBackorder
references/public_interfaces/ch12_purchase/PurchaseOrderLine.Generate.md	PurchaseOrderLine.Generate
references/public_interfaces/ch12_purchase/PurchaseOrderLine.GetCurrentActivity.md	PurchaseOrderLine.GetCurrentActivity
references/public_interfaces/ch12_purchase/PurchaseOrderLine.RecalculatePriceAndDiscounts.md	PurchaseOrderLine.RecalculatePriceAndDiscounts
references/public_interfaces/ch12_purchase/PurchaseOrderLine.ReleaseToWarehousing.md	PurchaseOrderLine.ReleaseToWarehousing
references/public_interfaces/ch12_purchase/PurchaseOrderLine.Split.md	PurchaseOrderLine.Split
references/public_interfaces/ch12_purchase/PurchaseOrderLines.StartOverview.md	PurchaseOrderLines.StartOverview
references/public_interfaces/ch12_purchase/PurchaseOrderReceipt.Confirm.md	PurchaseOrderReceipt.Confirm
references/public_interfaces/ch12_purchase/PurchaseOrderReceipt.ConfirmV2.md	PurchaseOrderReceipt.ConfirmV2
references/public_interfaces/ch12_purchase/PurchaseOrderReceipt.StartDetail.md	PurchaseOrderReceipt.StartDetail
references/public_interfaces/ch12_purchase/PurchasePayableReceipt.ChangePriceAndDiscountAfterReceipt.md	PurchasePayableReceipt.ChangePriceAndDiscountAfterReceipt
references/public_interfaces/ch12_purchase/PurchaseOrderMaterialSupplyLine.CreateForItemSubcontracting.md	PurchaseOrderMaterialSupplyLine.CreateForItemSubcontracting
references/public_interfaces/ch12_purchase/PurchaseOrderMaterialSupplyLine.DeleteSupplyOrder.md	PurchaseOrderMaterialSupplyLine.DeleteSupplyOrder
references/public_interfaces/ch12_purchase/PurchaseOrderMaterialSupplyLine.GenerateSupplyOrder.md	PurchaseOrderMaterialSupplyLine.GenerateSupplyOrder
references/public_interfaces/ch12_purchase/PurchaseOrderMaterialSupplyLines.StartOverview.md	PurchaseOrderMaterialSupplyLines.StartOverview
references/public_interfaces/ch12_purchase/PurchaseOrderChangeRequest.Approve.md	PurchaseOrderChangeRequest.Approve
references/public_interfaces/ch12_purchase/PurchaseOrderChangeRequest.Cancel.md	PurchaseOrderChangeRequest.Cancel
references/public_interfaces/ch12_purchase/PurchaseOrderChangeRequest.Process.md	PurchaseOrderChangeRequest.Process
references/public_interfaces/ch12_purchase/SupplierStagePaymentLine.Release.md	SupplierStagePaymentLine.Release
references/public_interfaces/ch12_purchase/SupplierStagePaymentLines.StartDetail.md	SupplierStagePaymentLines.StartDetail
references/public_interfaces/ch12_purchase/SupplierStagePaymentLines.StartOverview.md	SupplierStagePaymentLines.StartOverview
references/public_interfaces/ch12_purchase/SubcontractingProcurementOrder.Approve.md	SubcontractingProcurementOrder.Approve
references/public_interfaces/ch12_purchase/SubcontractingProcurementOrder.StartAutomaticProcessing.md	SubcontractingProcurementOrder.StartAutomaticProcessing
references/public_interfaces/ch12_purchase/EquipmentProcurementOrder.Approve.md	EquipmentProcurementOrder.Approve
references/public_interfaces/ch12_purchase/EquipmentProcurementOrder.StartAutomaticProcessing.md	EquipmentProcurementOrder.StartAutomaticProcessing
references/public_interfaces/ch13_pricing/Pricing.CalculateAmounts.md	Pricing.CalculateAmounts
references/public_interfaces/ch13_pricing/Pricing.GetGeneralSettings.md	Pricing.GetGeneralSettings
references/public_interfaces/ch13_pricing/Pricing.GetPurchaseSettings.md	Pricing.GetPurchaseSettings
references/public_interfaces/ch13_pricing/Pricing.GetSalesSettings.md	Pricing.GetSalesSettings
references/public_interfaces/ch13_pricing/Pricing.GetServiceSettings.md	Pricing.GetServiceSettings
references/public_interfaces/ch13_pricing/Pricing.GlobalUpdateOfPricesViaPriceBooks.md	Pricing.GlobalUpdateOfPricesViaPriceBooks
references/public_interfaces/ch13_pricing/Pricing.RetrievePriceBookDataForItem.md	Pricing.RetrievePriceBookDataForItem
references/public_interfaces/ch13_pricing/Pricing.SimulatePurchasePrice.md	Pricing.SimulatePurchasePrice
references/public_interfaces/ch13_pricing/Pricing.SimulateSalesPrice.md	Pricing.SimulateSalesPrice
references/public_interfaces/ch13_pricing/Pricing.SimulateServicePrice.md	Pricing.SimulateServicePrice
references/public_interfaces/ch13_pricing/Pricing.SimulateTransferPrice.md	Pricing.SimulateTransferPrice
references/public_interfaces/ch13_pricing/Pricing.StartPriceSimulator.md	Pricing.StartPriceSimulator
